insert into tunes values (103,"Junglesound Gold CD [Disc 1 Mixed By Pendulum / Disc 2 Unmixed]","Breakbeat Kaos Present","Breakbeat Kaos","BBK001GCD","Adam F","Original Jungle Sound [Switch Mix]","8A",);
insert into tunes values (66,"System Check [Generation Dub RMX] / Lost Bass [Brockie & Ed Solo RMX]","Brockie & Ed Solo","Undiluted","UD012","Brockie & Ed Solo","Lost Bass [Brockie & Ed Solo RMX]","7B",176);
insert into tunes values (67,"System Check [Generation Dub RMX] / Lost Bass [Brockie & Ed Solo RMX]","Brockie & Ed Solo","Undiluted","UD012","Brockie & Ed Solo","System Check [Generation Dub RMX]","7B",175);
insert into tunes values (48,"Dumpling Riddim / Disco","Chase & Status","Ram Records","RAMM64","Chase & Status","Disco","6A",175);
insert into tunes values (49,"Dumpling Riddim / Disco","Chase & Status","Ram Records","RAMM64","Chase & Status","Dumpling Riddim","6A",181);
insert into tunes values (10,"Take Me Away / Judgement [Informer]","Chase & Status","Ram Records","RAMM72","Chase & Status","Judgement [Informer]","11A",173);
insert into tunes values (62,"Take Me Away / Judgement [Informer]","Chase & Status","Ram Records","RAMM72","Chase & Status","Take Me Away","7A",175);
insert into tunes values (16,"Against All Odds [Xample RMX] / [Dubstep RMX]","Chase & Status Feat. Kano","Ram Records","RAMM76","Chase & Status Feat. Kano","Against All Odds [Xample RMX]","12B",174);
insert into tunes values (69,"Against All Odds [Xample RMX] / [Dubstep RMX]","Chase & Status Feat. Kano","Ram Records","RAMM76","Chase & Status Feat. Kano","[Dubstep RMX]","8A",140);
insert into tunes values (18,"Pieces / Eastern Jam","Chase & Status Feat. Plan B / Chase & Status","Ram Records","RAMM73B","Chase & Status Feat. Plan B","Pieces","1A",176);
insert into tunes values (87,"Pieces / Eastern Jam","Chase & Status Feat. Plan B / Chase & Status","Ram Records","RAMM73B","Chase & Status","Eastern Jam","9A",140);
insert into tunes values (97,"Slippery Slopes / Nasty Breaks","Clipz","Full Cycle","FCY075","Clipz","Nasty Breaks",,);
insert into tunes values (105,"Slippery Slopes / Nasty Breaks","Clipz","Full Cycle","FCY075","Clipz","Slippery Slopes"," "," ");
insert into tunes values (28,"Cocoa / Jiggy","Clipz / Clipz Feat. MC Sweetpea","Full Cycle","FCY064","Clipz Feat. MC Sweetpea","Jiggy","3A",175);
insert into tunes values (74,"Cocoa / Jiggy","Clipz / Clipz Feat. MC Sweetpea","Full Cycle","FCY064","Clipz","Cocoa","8A",175);
insert into tunes values (8,"Morning Light [Klute RMX] / Dont Tell Me","Concord Dawn","Timeless Recordings","TYME026","Concord Dawn","Morning Light [Klute RMX]","11A",174);
insert into tunes values (39,"Morning Light [Klute RMX] / Dont Tell Me","Concord Dawn","Timeless Recordings","TYME026","Concord Dawn","Dont Tell Me","5A",175);
insert into tunes values (24,"Police In Helicopter [Original Sess] / Yes Selecta","Congo Natty","Congo Natty","CONGONATTY3","Congo Natty","Police In Helicopter [Original Sess]","2A",171);
insert into tunes values (88,"Police In Helicopter [Original Sess] / Yes Selecta","Congo Natty","Congo Natty","CONGONATTY3","Congo Natty","Yes Selectah","9A",166);
insert into tunes values (23,"Off The Rails / Azur Eyes","D Kay & Verse / Verse","Crunch Recordings","CRUNCH001","Verse","Azur Eyes","2A",174);
insert into tunes values (63,"Off The Rails / Azur Eyes","D Kay & Verse / Verse","Crunch Recordings","CRUNCH001","D Kay & Verse","Off The Rails","7B",174);
insert into tunes values (101,"Dark Soldier [Back In the Day Mix] / Londons Most wanted [Girls Mix]","Dark Soldier","Dread Recordings","DREADLP03IJ","Dark Soldier","Dark Soldier [Back In the day Mix]","8A",);
insert into tunes values (102,"Dark Soldier [Back In the Day Mix] / Londons Most wanted [Girls Mix]","Dark Soldier","Dread Recordings","DREADLP03IJ","Dark Soldier","Londons Most wanted [Girls Mix]","6B",);
insert into tunes values (95,"Quickdraw / 3-in-1","Digital & Spirit","Phantom Audio","PHAX003",,,," ");
insert into tunes values (96,"Quickdraw / 3-in-1","Digital & Spirit","Phantom Audio","PHAX003",,,," ");
insert into tunes values (99,"Who You EP","Dillinja Presents","Valve Recordings","VLV023EP","Dillinja","Gangbang","11A",);
insert into tunes values (100,"Who You EP","Dillinja Presents","Valve Recordings","VLV023EP","Dillinja","Who You [Oi]","8B",);
insert into tunes values (3,"No Test / Old Times","Distorted Minds","Ganja Records","RPG016","Distorted Minds","No Test","10A",175);
insert into tunes values (78,"No Test / Old Times","Distorted Minds","Ganja Records","RPG016","Distorted Minds","Old Times","8A",180);
insert into tunes values (1,"The Promise / Fight Club [TC RMX] - White","Distorted Minds","D-Style Recordings","DSR006","Distorted Minds","The Promise"," "," ");
insert into tunes values (98,"The Promise / Fight Club [TC RMX] - White","Distorted Minds","D-Style Recordings","DSR006","Distorted Minds","Fight Club [TC RMX]",,);
insert into tunes values (94,"Ouch! / Another Fight","Distorted Minds Feat. MC Foxy / Distorted Minds","D-Style LTD","DSRLTD002","Distorted Minds","Another Fight",,);
insert into tunes values (110,"Ouch! / Another Fight","Distorted Minds Feat. MC Foxy / Distorted Minds","D-Style LTD","DSRLTD002","Distorted Minds Feat. MC Foxy","Ouch!"," "," ");
insert into tunes values (104,"Daleks / Rok Demon - [MISPRESS] - [PROMO] - White","DJ Fresh","Breakbeat Kaos","BBK1MISPRESS","DJ Fresh","Rok Demon","3A",);
insert into tunes values (50,"Floodlight / Tomb Raider","DJ Fresh","WWW.DOGSONACID.COM","DOA001C","DJ Fresh","Floodlight","6A",176);
insert into tunes values (51,"Floodlight / Tomb Raider","DJ Fresh","WWW.DOGSONACID.COM","DOA001C","DJ Fresh","Tomb Raider","6A",176);
insert into tunes values (60,"Machete Bass EP","DJ Hazard","Playaz","PLAYAZ004","DJ Hazard","Cowards Beware","7A",175);
insert into tunes values (61,"Machete Bass EP","DJ Hazard","Playaz","PLAYAZ004","DJ Hazard","Trouble Maker","7A",180);
insert into tunes values (76,"Machete Bass EP","DJ Hazard","Playaz","PLAYAZ004","DJ Hazard","Killer Dont Die","8A",175);
insert into tunes values (77,"Machete Bass EP","DJ Hazard","Playaz","PLAYAZ004","DJ Hazard","Machete","8A",179);
insert into tunes values (34,"Mr Happy / Super Drunk","DJ Hazard & Distorted Minds","Playaz","PLAYAZ002","DJ Hazard & Distorted Minds","Mr Happy","4A",174);
insert into tunes values (53,"Mr Happy / Super Drunk","DJ Hazard & Distorted Minds","Playaz","PLAYAZ002","DJ Hazard & Distorted Minds","Super Drunk","6A",180);
insert into tunes values (92,"Crank / Backing Time","DJ Phantasy, Nicky Blackmarket & MC Skibadee","Easy DJ","EASYDJ038","DJ Phantasy, Nicky Blackmarket & MC Skibadee","Backing Time",,);
insert into tunes values (108,"Crank / Backing Time","DJ Phantasy, Nicky Blackmarket & MC Skibadee","Easy DJ","EASYDJ038","DJ Phantasy, Nicky Blackmarket & MC Skibadee","Crank"," "," ");
